1613899852.128595 server started (22060): version 2.6, socket /tmp/tmux-0/default, protocol 8
1613899852.128641 on Linux 4.15.0-58-generic #64-Ubuntu SMP Tue Aug 6 11:12:41 UTC 2019; libevent 2.1.8-stable (poll)
1613899852.130292 add peer 0x55b0043418e0: 8 (0x55b004341090)
1613899852.130316 new client 0x55b004341090
1613899852.130365 loading /etc/tmux.conf
1613899852.130398 loading /root/.tmux.conf
1613899852.130419 server loop enter
1613899852.130721 peer 0x55b0043418e0 message 100
1613899852.130741 client 0x55b004341090 IDENTIFY_FLAGS 0x10000
1613899852.130748 peer 0x55b0043418e0 message 101
1613899852.130756 client 0x55b004341090 IDENTIFY_TERM xterm-256color
1613899852.130762 peer 0x55b0043418e0 message 102
1613899852.130769 client 0x55b004341090 IDENTIFY_TTYNAME /dev/pts/0
1613899852.130775 peer 0x55b0043418e0 message 108
1613899852.130796 client 0x55b004341090 IDENTIFY_CWD /var/www/climateclock.bobby.sh/resources/views
1613899852.130804 peer 0x55b0043418e0 message 104
1613899852.130812 client 0x55b004341090 IDENTIFY_STDIN 6
1613899852.130837 cmdq_next <global>: enter
1613899852.130860 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.130876 cmd_find_current_client: no target, return (nil)
1613899852.130912 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.130931 cmd_find_current_client: no target, return (nil)
1613899852.130956 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.130968 cmd_find_current_client: no target, return (nil)
1613899852.130984 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131001 cmd_find_current_client: no target, return (nil)
1613899852.131024 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131031 cmd_find_current_client: no target, return (nil)
1613899852.131041 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131048 cmd_find_current_client: no target, return (nil)
1613899852.131059 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131066 cmd_find_current_client: no target, return (nil)
1613899852.131075 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131082 cmd_find_current_client: no target, return (nil)
1613899852.131092 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131099 cmd_find_current_client: no target, return (nil)
1613899852.131111 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131117 cmd_find_current_client: no target, return (nil)
1613899852.131127 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131134 cmd_find_current_client: no target, return (nil)
1613899852.131143 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131152 cmd_find_current_client: no target, return (nil)
1613899852.131185 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131206 cmd_find_current_client: no target, return (nil)
1613899852.131234 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131247 cmd_find_current_client: no target, return (nil)
1613899852.131266 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131278 cmd_find_current_client: no target, return (nil)
1613899852.131295 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131309 cmd_find_current_client: no target, return (nil)
1613899852.131327 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131339 cmd_find_current_client: no target, return (nil)
1613899852.131372 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131393 cmd_find_current_client: no target, return (nil)
1613899852.131420 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131433 cmd_find_current_client: no target, return (nil)
1613899852.131453 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131461 cmd_find_current_client: no target, return (nil)
1613899852.131472 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131479 cmd_find_current_client: no target, return (nil)
